Date,Approve,Disapprove,No Answer
8/15/1999,31,33,37
9/15/1999,53,27,20
10/15/1999,65,20,15
11/15/1999,80,12,8
12/15/1999,79,13,8
1/15/2000,84,10,7
2/15/2000,75,17,8
3/15/2000,70,21,9
4/15/2000,77,15,8
5/15/2000,72,17,11
6/15/2000,61,26,13
7/15/2000,72,17,10
8/15/2000,65,26,10
9/15/2000,65,27,8
10/15/2000,64,26,11
11/15/2000,70,22,8
12/15/2000,68,23,10
1/15/2001,76,18,6
2/15/2001,69,21,10
3/15/2001,75,19,6
4/15/2001,70,25,6
5/15/2001,71,22,8
6/15/2001,72,22,6
7/15/2001,72,22,7
8/15/2001,74,19,7
9/15/2001,73,21,7
10/15/2001,75,19,6
11/15/2001,80,18,2
12/15/2001,73,19,9
1/15/2002,75,19,6
2/15/2002,75,20,5
3/15/2002,72,24,5
4/15/2002,71,22,8
5/15/2002,75,20,5
6/15/2002,75,20,4
7/15/2002,73,20,7
8/15/2002,76,20,5
9/15/2002,77,20,3
10/15/2002,77,19,4
11/15/2002,83,15,2
12/15/2002,82,16,2
1/15/2003,75,22,3
2/15/2003,76,22,2
3/15/2003,75,21,4
4/15/2003,73,24,3
5/15/2003,70,27,3
6/15/2003,77,22,2
7/15/2003,78,19,2
8/15/2003,74,23,3
9/15/2003,75,22,3
10/15/2003,73,24,3
11/15/2003,81,18,1
12/15/2003,86,13,1
1/15/2004,79,20,2
2/15/2004,82,17,1
3/15/2004,81,16,3
4/15/2004,79,19,2
5/15/2004,76,21,2
6/15/2004,72,25,3
7/15/2004,72,25,2
8/15/2004,68,30,3
9/15/2004,72,26,2
10/15/2004,72,26,2
11/15/2004,69,29,2
12/15/2004,69,28,2
1/15/2005,65,32,3
2/15/2005,66,32,3
3/15/2005,66,26,9
4/15/2005,66,31,3
5/15/2005,69,29,2
6/15/2005,66,32,2
7/15/2005,67,31,2
8/15/2005,70,27,3
9/15/2005,70,28,2
10/15/2005,71,26,3
11/15/2005,76,23,1
12/15/2005,73,25,2
1/15/2006,71,27,2
2/15/2006,75,23,2
3/15/2006,72,26,2
